



    
    

        

    


    




    

    
    
    

    
    
    
    
    
    
    
    
    

    
    



















    
    










라이브 스포츠 대회 &amp; 최신 뉴스 시청 | Olympics.com






		
		
		
		
		
		
		
		
		
		
		
		









	
	
	
		









	

			






















	


	
	


















	

























    
    
    
    
    

    
    
    

    
    
    
    
    
    

        
    
    

            
            
            
            
            


            


            
            
    



        


    








            




    













  

    
        Skip to main content






  
    

  




        
            IOC

        
        
            베이징 2022

        
        
            파리 2024

        
        
            밀라노 코르티나 2026

        
        
            LA 2028

        
        
            브리즈번 2032

        
        
            박물관

        
        
            스토어

        

  
    




    








  언어를 선택하세요

  
    
      한국어
    
    
        English
        Français
        Deutsch
        Italiano
        Português
        Español
        日本語
        العربية
        中文
        हिन्दी
        한국어
        Русский
    
  

  


  



  
    
  

  




        
            올림픽

                
                
                    
                        
                            
                                
                                Loading...
                            
                        
                    
                
        
        
            선수

        
        
            스포츠

        
        
            뉴스

                
                
                    
                        
                            
                                
                                Loading...
                            
                        
                    
                
        
        
            Olympic Channel

        

  
    




  







  

      
        
        
        
      
  






    
        
            
                
                Loading...
            
        

        
        
    

  

        
            
















    






    
        
                        
                            Nicola BARTOLINI03:01니콜라 바르톨리니: 표지로 책을 판단하지 마세요
                        
                        
                            Dorothea WIERER03:15음식과 패션, 즐거움에 대해 이야기 한 도로테아 위에레르베이징 2022 | 동계 올림픽
                        
                        
                            Mikaela SHIFFRIN03:03쉬프린: 메달이 내 인생의 행복을 결정하진 않아
                        
                        
                            Mikhail Kolyada04:50미하일 콜야다 "감정적으로, 프로로서 성숙했다고 느낍니다"
                        
                        
                            오리지널07:33이사무 야마모토의 멋진 프리스타일 스케이트보드 기술 | UrbanityUrbanity
                        
                        
                            오리지널풀 문제가 산더미 | On EdgeOn Edge
                        
                        
                            올림픽 스퍼트 중인 마야 크로미흐 - 그러나 자신의 방식으로: "집중조차 하고 있지 않습니다"베이징 2022 | 동계 올림픽
                        
                        
                            오리지널Cirque Blanc | 월드 챔피언십Cirque Blanc
                        

        

    




  
    

      

    
  





    




	
		
			

	
		
			
		
		
			
		
	
	
				
			도쿄 2020 다시보기
		
	
		올림픽 성화 점화부터 폐막식 불꽃놀이까지, 도쿄 2020 올림픽의 모든 메달, 모든 허그, 모든 심장이 멎을 듯한 피날레를 다시 감상하세요.
	
	
		

			시청하기
			시청하기



		
	

	

			
		
	








  
    
      
        
          데일리 하이라이트

          
            
              더많은 영상 
              
            
          
        
      

      

      
    


  





	
        
                
                
                    다음 올림픽
                
        
	
		
			
				
					
						
							2022년 2월 4일 - 20일
							
								베이징 2022
							
							
						
						
							
								
							
							
								
									검색
								
								
							
						
					
				
			
		
