



    
    

        

    


    




    

    
    
    

    
    
    
    
    
    
    
    
    

    
    



















    
    










Guarda gli eventi sportivi in diretta e le ultime notizie | Olympics.com






		
		
		
		
		
		
		
		
		
		
		
		









	
	
	
		









	

			






















	


	
	


















	

























    
    
    
    
    

    
    
    

    
    
    
    
    
    

        
    
    

            
            
            
            
            


            


            
            
    



        


    








            




    













  

    
        Skip to main content






  
    

  




        
            CIO

        
        
            Beijing 2022

        
        
            Paris 2024

        
        
            Milano Cortina 2026

        
        
            LA 2028

        
        
            Brisbane 2032

        
        
            Museo

        
        
            Negozio

        

  
    




    








  Seleziona la tua lingua

  
    
      Italiano
    
    
        English
        Français
        Deutsch
        Italiano
        Português
        Español
        日本語
        العربية
        中文
        हिन्दी
        한국어
        Русский
    
  

  


  



  
    
  

  




        
            Giochi Olimpici

                
                
                    
                        
                            
                                
                                Loading...
                            
                        
                    
                
        
        
            Atleti

        
        
            Sport

        
        
            Notizie

                
                
                    
                        
                            
                                
                                Loading...
                            
                        
                    
                
        
        
            Olympic Channel

        

  
    




  







  

      
        
        
        
      
  






    
        
            
                
                Loading...
            
        

        
        
    

  

        
            
















    






    
        
                        
                            Sci alpino, snowboardcross, short track e biathlon: i risultati degli sport invernali di domenica 28 novembreBeijing 2022 | Giochi olimpici invernali
                        
                        
                            Mikaela SHIFFRIN03:03Shiffrin: Una medaglia non decide la felicità nella mia vita
                        
                        
                            Sci di FondoIl ragazzo della Val di Fiemme che sconfisse i giganti: Nones, primo oro non scandinavo nello sci di fondoBeijing 2022 | Giochi olimpici invernali
                        
                        
                            Dorothea WIEREROssessione Olimpiadi. Dorothea Wierer riparte per il primo alloro individualeBeijing 2022 | Giochi olimpici invernali
                        
                        
                            Originali07:33Skateboard freestyle, le straordinarie abilità di Isamu Yamamoto | UrbanityUrbanity
                        
                        
                            Sci di fondo, tutto quello che c'è da sapere sulla stagione 2021/2022
                        
                        
                            Alla scoperta delle migliori nazioni nel curlingBeijing 2022 | Giochi olimpici invernali
                        
                        
                            Dorothea Wierer parla di cibo, moda e divertimentoBeijing 2022 | Giochi olimpici invernali
                        

        

    




  
    

      

    
  





    




	
		
			

	
		
			
		
		
			
		
	
	
				
			Rivivi Tokyo 2020
		
	
		Dall'accensione del calderone olimpico ai fuochi d'artificio finali della Cerimonia di Chiusura, rivivi ogni medaglia, ogni abbraccio, ogni finale mozzafiato dei Giochi Olimpici di Tokyo 2020.
	
	
		

			Guarda
			Guarda



		
	

	

			
		
	








  
    
      
        
          Highlights giornalieri

          
            
              Altri video 
              
            
          
        
      

      

      
    


  





	
        
                
                
                    Prossimi 
Giochi
                
        
	
		
			
				
					
						
