



    
    

        

    


    




    

    
    
    

    
    
    
    
    
    
    
    
    

    
    



















    
    










ライブスポーツイベント視聴 &amp; 最新ニュースをチェック | Olympics.com






		
		
		
		
		
		
		
		
		
		
		
		









	
	
	
		









	

			






















	


	
	


















	

























    
    
    
    
    

    
    
    

    
    
    
    
    
    

        
    
    

            
            
            
            
            


            


            
            
    



        


    








            




    













  

    
        Skip to main content






  
    

  




        
            IOC

        
        
            北京2022

        
        
            パリ2024

        
        
            ミラノ・コルティナ2026

        
        
            ロサンゼルス2028

        
        
            ブリズベン2032

        
        
            ミュージアム

        
        
            ショップ

        

  
    




    








  言語を選択

  
    
      日本語
    
    
        English
        Français
        Deutsch
        Italiano
        Português
        Español
        日本語
        العربية
        中文
        हिन्दी
        한국어
        Русский
    
  

  


  



  
    
  

  




        
            オリンピック競技大会

                
                
                    
                        
                            
                                
                                Loading...
                            
                        
                    
                
        
        
            アスリート

        
        
            競技

        
        
            ニュース

                
                
                    
                        
                            
                                
                                Loading...
                            
                        
                    
                
        
        
            Olympic Channel

        

  
    




  







  

      
        
        
        
      
  






    
        
            
                
                Loading...
            
        

        
        
    

  

        
            
















    






    
        
                        
                            卓球【卓球】世界選手権第6日｜混合ダブルス・張本智和&amp;早田ひなが銀メダル獲得
                        
                        
                            フリースタイルスキー冬季オリンピック混合種目を解説！フリースタイルスキーエアリアル混合団体北京2022 | オリンピック冬季競技大会
                        
                        
                            サッカー【サッカー】日本代表が2022年1月21日にウズベキスタン代表と対戦...W杯アジア最終予選前の強化試合に
                        
                        
                            野球・ソフトボール【プロ野球】11月29日｜中日・又吉がFA権行使…独立リーグ出身では初
                        
                        
                            ショートトラック【ショートトラック】W杯ドルドレヒト大会：男子5000mリレー、混合2000mリレーで北京五輪出場枠北京2022 | オリンピック冬季競技大会
                        
                        
                            【スキー複合】男子W杯ルカ大会：ヤール=マグヌス・リーベルが2勝…第3戦で山本涼太が6位
                        
                        
                            ノルディック複合、2021/2022注目ポイントは？北京2022 | オリンピック冬季競技大会
                        
                        
                            【スキージャンプ】男子W杯第4戦ルカ大会：アンゼ・ラニシェクが優勝、伊東大貴が14位
                        

        

    




  
    

      

    
  





    




	
		
			

	
		
			
		
		
			
		
	
	
				
			東京2020を振り返ろう
		
	
		オリンピック聖火台の点火から閉会式の最後の花火まで、東京2020オリンピックでのメダル獲得の瞬間、感動の瞬間、心を打つフィナーレを振り返ろう。
	
	
		

			見よう
			見よう



		
	

	

			
		
	








  
    
      
        
          デイリーハイライト

          
            
              その他の動画 
              
            
          
        
      

      

      
    


  





	
        
                
                
                    次の大会
                
        
	
		
			
				
					
						
							2022年 2月 4日 - 20日
							
