



    
    

        

    


    




    

    
    
    

    
    
    
    
    
    
    
    
    

    
    



















    
    










देखिए लाइव स्पोर्ट्स इवेंट और ताजा समाचार | Olympics.com






		
		
		
		
		
		
		
		
		
		
		
		









	
	
	
		









	

			






















	


	
	


















	

























    
    
    
    
    

    
    
    

    
    
    
    
    
    

        
    
    

            
            
            
            
            


            


            
            
    



        


    








            




    













  

    
        Skip to main content






  
    

  




        
            आईओसी

        
        
            बीजिंग 2022

        
        
            पेरिस 2024

        
        
            मिलानो कोर्टिना 2026

        
        
            लॉस एंजेलिस 2028

        
        
            ब्रिस्बेन 2032

        
        
            संग्रहालय

        
        
            शॉप

        

  
    




    








  अपनी भाषा को सेलेक्ट करें

  
    
      हिंदी
    
    
        English
        Français
        Deutsch
        Italiano
        Português
        Español
        日本語
        العربية
        中文
        हिंदी
        한국어
        Русский
    
  

  


  



  
    
  

  




        
            ओलंपिक खेल

                
                
                    
                        
                            
                                
                                Loading...
                            
                        
                    
                
        
        
            एथलीट

        
        
            खेल

        
        
            ख़बरें 

                
                
                    
                        
                            
                                
                                Loading...
                            
                        
                    
                
        
        
            ओलंपिक चैनल

        

  
    




  







  

      
        
        
        
      
  






    
        
            
                
                Loading...
            
        

        
        
    

  

        
            
















    






    
        
                        
                            राष्ट्रीय चैंपियनशिप में सौरभ चौधरी ने मिक्स्ड टीम में जीता रजत पदक
                        
                        
                            शीतकालीन ओलंपिक के सपनों को पूरा करने के लिए लाखों का खर्चा कर आकाश आराध्या फ्रांसीसी सितारों के साथ ले रहे प्रशिक्षण&nbsp;&nbsp;
                        
                        
                            बॉबस्लेमहान शीतकालीन ओलंपिक प्रतिद्वंदी: स्विट्ज़रलैंड बनाम जर्मनी - पुरुष बॉबस्ले&nbsp;बीजिंग 2022 | ओलंपिक गेम्स
                        
                        
                            भारत के लिए बीजिंग 2022 खेलों में अपना स्थान पक्का कर सकते हैं यह स्कीयर&nbsp;बीजिंग 2022 | ओलंपिक गेम्स
                        
                        
                            पुरुषों की 10 मीटर एयर पिस्टल में सरबजोत सिंह ने जीता स्वर्ण, चौथे स्थान पर रहे सौरभ चौधरी
                        
                        
                            ओलंपिक सिंडिरेल्ला: Steven Bradbury का अद्भुत शॉर्ट ट्रैक स्वर्ण&nbsp;
                        
                        
                            एशियन चैंपियंस ट्रॉफी हॉकी: भारतीय पुरुष स्क्वाड में पीआर श्रीजेश शामिल नहीं, जानें पूरा शेड्यूल
                        
                        
                            ISU वर्ल्ड कप शॉर्ट ट्रैक स्पीड स्केटिंग डॉर्ड्रेक्ट: भारत के आकाश आराध्य हुए बाहर
                        

        

    




  
    

      

    
  





    




	
		
			

	
		
			
		
		
			
		
	
	
				
