



    
    

        

    


    




    

    
    
    

    
    
    
    
    
    
    
    
    

    
    



















    
    










北京2022 オリンピック｜次期冬季オリンピック競技大会






		
		
		
		
		
		
		
		
		
		
		
		









	
	
	
		









	

			






















	


	
	


















	

























    
    
    
    
    

    
    
    

    
    
    
    
    
    

        
    
    

            
            
            
            
            


            


            
            
    



        


    








            




    













  

    
        Skip to main content






    
        

    



  
    
  

  
    




    








  言語を選択

  
    
      日本語
    
    
        English
        Français
        Deutsch
        Italiano
        Português
        Español
        日本語
        العربية
        中文
        हिन्दी
        한국어
        Русский
    
  





  

        
          
          
          
        
  






    
        
            
                
                Loading...
            
        

        
        
    

    

        
            





            
                Generic Section Container
            

    





  
    
      
        
          
        

        
                
        ホーム
      
      
        スケジュール
      
      
        ニュース
      
      
        競技
      
      
        会場
      
      
        チケット
      
      
        もっと見る

        
        
          
            
              
                
                Loading...
              
            
          
        
      
      
        マスコット
      
      
        トーチ
      
      
        ブランド
      
      
        パラリンピック
      

        

        
          
          
            ホーム
          
          
                  
        ホーム
      
      
        スケジュール
      
      
        ニュース
      
      
        競技
      
      
        会場
      
      
        チケット
      
      
        もっと見る

        
        
          
            
              
                
                Loading...
              
            
          
        
      
      
        マスコット
      
      
        トーチ
      
      
        ブランド
      
      
        パラリンピック
      

          
        
      
    
  






  
    
  



  
    
      競技会
      北京2022オリンピック
    
    
      開催国
      中華人民共和国
    
    
      開催日
      2022年2月4〜20日
    
  




    
        
    









    






    
            
                
                        北京2022 ニュース
                
            
        
                        
                            スノーボードスノボ界を沸かせる若きアスリート、村瀬心椛とは？&nbsp;北京2022 | オリンピック冬季競技大会
                        
                        
                            フリースタイルスキー冬季オリンピック混合種目を解説！フリースタイルスキーエアリアル混合団体北京2022 | オリンピック冬季競技大会
                        
                        
                            ボブスレーボブスレーの偉大なるライバルたち：1000分の1秒を競ったスイスとドイツ北京2022 | オリンピック冬季競技大会
                        
                        
                            Mikaela SHIFFRINミカエラ・シフリン：悲しみも引き連れて北京2022 | オリンピック冬季競技大会
                        
                        
                            Ester LEDECKA【独占】エステル・レデツカ：半分スノーボーダーで、半分スキーヤーの私
                        

        

            
                
                        
                            すべて見る
                        
                
            
    




    




	
		
			

	
		
			
		
		
			
		
	
	
				
			日程
		
	
		北京2022で実施される全競技のスケジュールを確認しよう。
	
	
		

			北京2022のスケジュールを見る
			北京2022の日程



		
	

	

			
		
	












    










    
        
            
                北京2022をもっと知る
            
        
        

                
                        

                            
                                
                                    
                                

                                
                                    トーチ
                                

                                
                                    
                                        
                                            トーチを探る
                                        

                                        
                                            トーチを探る
                                        


                                    

                                
                            
                        
                        

                            
                                
                                    
                                

                                
