



    
    

        

    


    




    

    
    
    

    
    
    
    
    
    
    
    
    

    
    



















    
    










شاهد الفعاليات الرياضية المباشرة وآخر الأخبار | Olympics.com






		
		
		
		
		
		
		
		
		
		
		
		









	
	
	
		









	

			






















	


	
	


















	

























    
    
    
    
    

    
    
    

    
    
    
    
    
    

        
    
    

            
            
            
            
            


            


            
            
    



        


    








            




    













  

    
        Skip to main content






  
    

  




        
            اللجنة الأولمبية الدولية

        
        
            بكين 2022

        
        
            باريس 2024

        
        
            ميلانو كورتينا 2026

        
        
            لوس أنجلوس 2028

        
        
            بريزبان 2032

        
        
            المتحف

        
        
            المتجر

        

  
    




    








  اختيار اللغة

  
    
      العربية
    
    
        English
        Français
        Deutsch
        Italiano
        Português
        Español
        日本語
        العربية
        中文
        हिन्दी
        한국어
        Русский
    
  

  


  



  
    
  

  




        
            الألعاب الأولمبية

                
                
                    
                        
                            
                                
                                Loading...
                            
                        
                    
                
        
        
            الرياضيون

        
        
            الرياضات

        
        
            الأخبار

                
                
                    
                        
                            
                                
                                Loading...
                            
                        
                    
                
        
        
            Olympic Channel

        

  
    




  







  

      
        
        
        
      
  






    
        
            
                
                Loading...
            
        

        
        
    

  

        
            
















    






    
        
                        
                            Nicola BARTOLINI03:01نيكولا بارتوليني: لا تحكموا على الكتاب من عنوانه
                        
                        
                            Dorothea WIERER03:15دوروثيا فيرير تتحدث عن الأكل، الأزياء والمرحبكين 2022 | الألعاب الأولمبية الشتوية
                        
                        
                            Mikaela SHIFFRIN03:03شيفرين:  لا تتحكم الميدالية بسعادتي في الحياة
                        
                        
                            Mikhail Kolyada04:50ميخائيل كوليادا: "أشعر أنني قد نضجت، عاطفيًا ومهنيًا"
                        
                        
                            برامجنا الخاصة07:33المهارات الرائعة لإيسامو ياماموتو | رياضات حضريةUrbanity
                        
                        
                            برامجنا الخاصةجبل من المشاكل لإيجاد حلول لها| On EdgeOn Edge
                        
                        
                            خروميخ تحاول التأهل إلى الألعاب الأولمبية على طريقتها: "لا أعيره انتباهي حتى"بكين 2022 | الألعاب الأولمبية الشتوية
                        
                        
                            برامجنا الخاصةCirque Blanc | بطولة العالمCirque Blanc
                        

        

    




  
    

      

    
  





    




	
		
			

	
		
			
		
		
			
		
	
	
				
			عش من جديد ألعاب طوكيو 2020
		
	
		من ايقاد المرجل الأولمبي إلى الألعاب النارية الأخيرة في حفل الاختتام، عش من جديد كل لحظة انتصار وعناق، وكل نهائي يحبس الأنفاس في الألعاب الأولمبية في طوكيو 2020.
	
	
		

			مشاهدة
			مشاهدة



		
	

	

			
		
	








  
    
      
        
          ملخصات يومية

          
            
              المزيد من الفيديوهات 
              
            
          
        
      

      

      
