


    
    
    


      


  



















  
  








Madagascar's alpine skier Mialitiana Clerc has big Olympic dreams






		









	
	
	
		









	

			
















	


	
	




	


	
	







	










	

	





	


	


	








  
  
  
  
  
  
  
  
  
  

  
  
  

  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
    
  
  
  
  
  

  
  





  
  
  
  

  
  

  
  

  
  
  

  
    

  


  
  
  
    
  

  
   



        
        
            
        



    
        
    
    
        
        
            
                
                    
                    
                
            
        
    












  
    

  



  
    
  

  
    




    
  Sign In




  
      English
      Français
      Deutsch
      Italiano
      Português
      Español
      日本語
      العربية
      中文
      हिंदी
      한국어
      Русский
  






    

    
        
    




    

      
        
        
        
      
  




    


    
        
            
                
                
            

            
                
                
                Search
            
        
        
            



  
    
  








    
      Olympic Games
      
          
            Beijing 2022
          
          
            Results &amp; Medals
          
          
            Replays &amp; Highlights
          
          
            All Olympic Games
          
      
    
    
      Athletes
      
      
    
    
      Sports
      
      
    
    
      News
      
          
            Podcast
          
          
            Topics
          
      
    
    
      Olympic Channel
      
          
            Live Events
          
          
            Original Series
          
          
            TV Channel
          
      
    



  
      English
      Français
      Deutsch
      Italiano
      Português
      Español
      日本語
      العربية
      中文
      हिंदी
      한국어
      Русский
  







    
    
        

            
                Enter the Olympic Fanzone games and play together!
            


        
            

                
                    Join the fun now!
                
                
                    Join the fun now!
                
            
        

    


    

    
        
    
        

            
                Enter the Olympic Fanzone games and play together!
            


        
            

                
                    Join the fun now!
                
                
                    Join the fun now!
                
            
        

    

        

        
    
        

            
                Enter the Olympic Fanzone games and play together!
            


        
            

                
                    Join the fun now!
                
                
                    Join the fun now!
                
            
        

    


        
    








        
            IOC

        
        
            Beijing 2022

        
        
            Paris 2024

        
        
            Milano Cortina 2026

        
        
            LA 2028

        
        
            Brisbane 2032

        
        
            Museum

        
        
            Shop

        

        
        
            
                



  
    
  






    

    
        
    




    

                
                    
                    
                
            
            
                




    
        
            Featured athletes
            View all
        
        

            
                
                    {{#items}}
                    

                        
                            
                                {{#thumb}}
                                
                                    

                                
                                {{/thumb}}
                                {{^thumb}}
                                
                                {{/thumb}}
                            
                            
                                
                                    
                                        {{title}}
                                    
                                
                            
                        

                    
                    {{/items}}
                    {{^items}}
                    
                        Sorry! No Featured Athletes at the moment
                    
                    {{/items}}
                
            
        
    





  
    
      Sports
      
      
    
    View all
  
  

    
       
        {{#items}}
        
          
            
              
                
              
              {{name}}
            
          
        
        {{/items}}
      
    
  

            
        

    



  

    
        










    
    





    
    





  
 
        

  


  
    
      Madagascar’s skiing pioneer Mialitiana Clerc: “I want to inspire Africans”
      

