


    
    

        

    


    




    

    

    
    
    
    
    
    
    
    

    
    



















    
    










Olympics Sports List






		
		
		
		
		
		
		
		
		
		
		
		









	
	
	
		









	

			






















	


	
	


















	

























    
    
    
    
    

    
    

    

    

    
    
    
    
    
    

        
    
    

    

    
    

            
            
            
            
            

    

    
    
    

            


    

    



      
      
      
      
      
    
    
      
    







        


    

    








    
        







            


    


        













  

    

        Skip to main content
        
        



    
        
            
                
                    We've partnered with selected media partners in the US to bring you Olympic Channel Plus content.

                    
                
            
            In order to view this content, please sign in with one of our partner accounts. Please select below.
        
        

            
            
                

                    
                        
                            
                                
                                    
                                        
                                    
                                
                                
                                    Xfinity
                                
                            
                        
                    

                    
                        
                            
                                
                                    
                                        
                                    
                                
                                
                                    Direct TV
                                
                            
                        
                    

                    
                        
                            
                                
                                    
                                        
                                    
                                
                                
                                    Dish
                                
                            
                        
                    


                    
                        
                            
                                
                                    
                                        
                                    
                                
                                
                                    AT&amp;T U-Verse
                                
                            
                        
                    

                    
                        
                            
                                
                                    
                                        
                                    
                                
                                
                                    Verizon
                                
                            
                        
                    

                    
                        
                            
                                
                                    
                                        
                                    
                                
                                
                                    Charter Spectrum
                                
                            
                        
                    

                    
                        
                            
                                
                                    
                                        
                                    
                                
                                
                                    Optimum
                                
                            
                        
                    

                    
                        
                            
                                
                                    
                                        
                                    
                                
                                
                                    Mediacom
                                
                            
                        
                    

                    
                        
                            
                                
                                    
                                        
                                    
                                
                                
                                    WOW!
                                
                            
                        
                    

                    
                        
                            
                                
                                    
                                        
                                    
                                
                                
                                    Cable ONE
                                
                            
                        
                    

                    
                        
                            
                                
                                    
                                        
                                    
                                
                                
                                    RCN
                                
                            
                        
                    


                    
                        
                            
                                
                                    
                                        
                                    
                                
                                
                                    Armstrong
                                
                            
                        
                    

                    
                        
                            
                                
                                    
                                        
                                    
                                
                                
                                    Frontier Communications
                                
                            
                        
                    

                
            
            
            
                
                
                    
                        
                            
                                
                                    
                                        
                                            
                                        
                                    
                                    {name}
                                
                            
                        
                    
                
            
        
        
            
                
                    See more providers
                
            
        
    

    
        
        
    









  
    

  




        
            IOC

        
        
            Beijing 2022

        
        
            Paris 2024

        
        
            Milano Cortina 2026

        
        
            LA 2028

        
        
            Brisbane 2032

        
        
            Museum

        
        
            Shop

        

  
    




    








  Select your language

  
    
      English
    
    
        English
        Français
        Deutsch
        Italiano
        Português
        Español
        日本語
        العربية
        中文
        हिंदी
        한국어
        Русский
    
  

  


  



  
    
  

  




        
            Olympic Games

                
                
                    
                        
                            
                                
                                Loading...
                            
                        
                    
                
        
        
            Athletes

        
        
            Sports

        
        
            News

                
                
                    
                        
                            
                                
                                Loading...
                            
                        
                    
                
        
        
            Olympic Channel

        

  
    




  







  

      
        
        
        
      
  






    
        
            
                
                Loading...
            
        

        
        
    

  

        


        
        

            


  






  
    
      Sports
    
  
  
    
    

    



      







  

  
    
      
Olympic Sports      
      
        
          
            
              All
            
          
          
            
              Olympic Games
            
          
          
            Olympic Winter Games
          
          
            Youth Olympic Games
          
          
            Paralympic Games
          
        
      
      

    
  



        







    
        
            
                
                    
                        
                            
                        
                    

                    
                        




	
        
Olympic Games        
        
Beijing 2022        
        
Results &amp; Medals        
        
Replays &amp; Highlights        
        
All Olympic Games        
	


                    

                    
                        




	
        
Olympic Channel        
        
TV Channel        
        
Live Events        
        
Original Series        
	


                    

                    
                        




	
        
News        
        
Podcast        
        
Topics        
	


                    

                    
                        




	
        
Explore        
        
Athletes        
        
Sports        
	


                    

                    
                        




	
        
More        
        
International Olympic Committee        
        
Museum        
        
Shop        
        
About Us        
        
Contact Centre        
        
Sitemap        
        
Careers        
	


                    

                    

                
            
        
    
    
        
            
                
                    
                        


  

        
          
              
          
        
        
          
              
          
        

  


                        




	
        
menu-to-hide-DO-NOT-REMOVE        
        
Cookie Policy        
        
Cookie Settings        
        
Privacy Policy        
        
Terms of Service        
	


                        

  
    

            
              
                  
              
            
            
              
                  
              
            
            
              
                  
              
            
            
              
                  
              
            
            
              
                  
              
            
            
              
                  
              
            
            
              
                  
              
            
            
              
                  
              
            

    
  
                    
                
            
        
    
    
        
            
                
                    
                        
                            TM © 2021 – International Olympic Committee – All Rights Reserved.
                        
                    
                
            
        
    





    

    

    

            


    
        

    



    








    









    

    

    









		








	
	









    
    

    






  








    
    

        
            







        

        
        









    
















        
        
        



    

    







    
    





