



    
    

        

    


    




    

    
    
    

    
    
    
    
    
    
    
    
    

    
    



















    
    










بكين 2022 - الألعاب الأولمبية الشتوية القادمة






		
		
		
		
		
		
		
		
		
		
		
		









	
	
	
		









	

			






















	


	
	


















	

























    
    
    
    
    

    
    
    

    
    
    
    
    
    

        
    
    

            
            
            
            
            


            


            
            
    



        


    








            




    













  

    
        Skip to main content






    
        

    



  
    
  

  
    




    








  اختيار اللغة

  
    
      العربية
    
    
        English
        Français
        Deutsch
        Italiano
        Português
        Español
        日本語
        العربية
        中文
        हिन्दी
        한국어
        Русский
    
  





  

        
          
          
          
        
  






    
        
            
                
                Loading...
            
        

        
        
    

    

        
            





            
                Generic Section Container
            

    





  
    
      
        
          
        

        
                
        نظرة عامة
      
      
        البرنامج
      
      
        الأخبار
      
      
        الرياضات
      
      
        المنشآت الرياضية
      
      
        التذاكر
      
      
        المزيد

        
        
          
            
              
                
                Loading...
              
            
          
        
      
      
        التميمة
      
      
        تتابع الشعلة
      
      
        صورة الألعاب
      
      
        الألعاب البارالمبية
      

        

        
          
          
            نظرة عامة
          
          
                  
        نظرة عامة
      
      
        البرنامج
      
      
        الأخبار
      
      
        الرياضات
      
      
        المنشآت الرياضية
      
      
        التذاكر
      
      
        المزيد

        
        
          
            
              
                
                Loading...
              
            
          
        
      
      
        التميمة
      
      
        تتابع الشعلة
      
      
        صورة الألعاب
      
      
        الألعاب البارالمبية
      

          
        
      
    
  






  
    
  



  
    
      الألعاب الأولمبية
      الألعاب الأولمبية في بكين 2022
    
    
      البلد
      الصين
    
    
      تاريخ
      من 4 إلى 20 فبراير 2022
    
  




    
        
    









    






    
            
                
                        أخبار حول ألعاب بكين 2022
                
            
        
                        
                            بكين 2022: دليلك لأفضل الرياضيين والمنتخبات في الألعاب الأولمبية الشتوية (الجزءالأول)بكين 2022 | الألعاب الأولمبية الشتوية
                        
                        
                            بكين 2022: دليلك لأفضل الرياضيين والمنتخبات في الألعاب الأولمبية الشتوية (الجزء الثاني)بكين 2022 | الألعاب الأولمبية الشتوية
                        
                        
                            01:54بينغ دوين دوين - تميمة الألعاب الأولمبية الشتوية بكين 2022بكين 2022 | الألعاب الأولمبية الشتوية
                        
                        
                            01:43#StrongerTogether:عام واحد على انطلاق ألعاب بكين 2022بكين 2022 | الألعاب الأولمبية الشتوية
                        
                        
                            خمس حقائق يجب معرفتها عن الألعاب الشتوية
                        

        

            
                
                        
                            عرض جميع أخبار بكين
                        
                
            
    




    




	
		
			

	
		
			
		
		
			
		
	
	
				
			البرنامج
		
	
		اطلع على البرنامج الكامل لجميع المسابقات الرياضية في بكين 2022.
	
	
		

			عرض برنامج المنافسات في بكين 2022
			برنامج بكين 2022



		
	

	

			
		
	


