



    
    

        

    


    




    

    
    
    

    
    
    
    
    
    
    
    
    

    
    



















    
    










Live-Sport &amp; Aktuelle News | Olympics.com






		
		
		
		
		
		
		
		
		
		
		
		









	
	
	
		









	

			






















	


	
	


















	

























    
    
    
    
    

    
    
    

    
    
    
    
    
    

        
    
    

            
            
            
            
            


            


            
            
    



        


    








            




    













  

    
        Skip to main content






  
    

  




        
            IOK

        
        
            Beijing 2022

        
        
            Paris 2024

        
        
            Mailand Cortina 2026

        
        
            LA 2028

        
        
            Brisbane 2032

        
        
            Museum

        
        
            Shop

        

  
    




    








  Sprache auswählen

  
    
      Deutsch
    
    
        English
        Français
        Deutsch
        Italiano
        Português
        Español
        日本語
        العربية
        中文
        हिन्दी
        한국어
        Русский
    
  

  


  



  
    
  

  




        
            Olympische Spiele

                
                
                    
                        
                            
                                
                                Loading...
                            
                        
                    
                
        
        
            Athleten

        
        
            Sportarten

        
        
            News

                
                
                    
                        
                            
                                
                                Loading...
                            
                        
                    
                
        
        
            Olympic Channel

        

  
    




  







  

      
        
        
        
      
  






    
        
            
                
                Loading...
            
        

        
        
    

  

        
            
















    






    
        
                        
                            Nicola BARTOLINI03:01Nicola Bartolini: Man sollte ein Buch nicht nach seinem Cover beurteilen
                        
                        
                            Dorothea WIERER03:15Dorothea Wierer über Essen, Mode und UnterhaltungBeijing 2022 | Olympische Winterspiele
                        
                        
                            Mikaela SHIFFRIN03:03Shiffrin: Eine Medaille entscheidet nicht über mein Glück im Leben
                        
                        
                            Mikhail Kolyada04:50Mikhail Kolyada: "Ich fühle, dass ich emotional und professionell gewachsen bin"
                        
                        
                            Originale07:33Die verblüffenden Freestyle-Skateboard-Skills von Isamu Yamamoto | UrbanityUrbanity
                        
                        
                            OriginaleEs gibt viele Probleme zu lösen | On EdgeOn Edge
                        
                        
                            Maiia Khromykh will zu Olympia - aber auf ihre eigene Art: "Ich achte gar nicht darauf"Beijing 2022 | Olympische Winterspiele
                        
                        
                            OriginaleCirque Blanc | Die WeltmeisterschaftenCirque Blanc
                        

        

    




  
    

      

    
  





    




	
		
			

	
		
			
		
		
			
		
	
	
				
			Erleben Sie Tokio 2020 nach
		
	
		Erleben Sie jede Medaille, jede Umarmung und jedes herzzerreißende Finale der Olympischen Spiele Tokio 2020 noch einmal - vom Entzünden des Olympischen Feuers bis zum abschließenden Feuerwerk der Abschlussfeier.
	
	
		

			Anschauen
			Anschauen



		
	

	

			
		
	








  
    
      
        
          Highlights des Tages

          
            
              Mehr Videos 
              
            
          
        
      

      

      
    


  





	
        
                
                
                    Nächste 
Spiele
                
        
	
		
			
				
					
						
							04 - 20 Feb 2022
							
								Beijing 2022
							
